text,correct_answer,answer_a,answer_b,answer_c,answer_d,difficulty,category
Welche Religion ist heute in Ägypten vorherrschend?,1,Islam,Christentum,Judentum,Hinduismus,10,Religion
Wann beginnt das bei den Katholiken das Kirchenjahr?,1,Am 1. Advent,Am Ostermontag,Am 1. Januar,Am 24. Dezember,6,Religion
Aus welcher Religion stammt der Begriff »Imam«?,1,Islam,Hinduismus,Protestantismus,Buddhismus,10,Religion
Aus welcher Religion stammt der Begriff »Guru«?,1,Hinduismus,Islam,Protestantismus,Buddhismus,10,Religion
Welcher Name verbirgt sich hinter dem Pseudonym »Junker Jörg«?,1,Martin Luther,Jörg von Berlichingen,Jörg Pilawa,Karl der Große,15,Religion
In welcher Religion findet man den Gott »Brahma«?,5,Moses,Salomo,Abraham,Jesaja,13,Religion
Welcher Engel verkündete Maria, dass sie einen Sohn bekommen werde?,1,Gabriel,Michael,Raphael,Nathanael,15,Religion
In welchem Weihnachtslied lacht »Owi«?,1,Stille Nacht,Ihr Kinderlein kommet,O Tannenbaum,Es ist ein Ros' entsprungen,13,Religion
In welcher Religion streben die Gläubigen ihre Erlösung im Nirwana an?,1,Buddhismus,Islam,Christentum,Judentum,13,Religion
Was bedeutet das Wort »Spekulatius«?,1,Bildbrot,Speckkuchen,Spezialität (ital.),Weihnachtskuchen für Reiche,13,Religion
Was bedeutet der lateinische Begriff »Agnus Dei«?,1,Lamm Gottes,Vertrauter Gottes,Sohn Gottes,Untertan Gottes,15,Religion
Nicht zu den zwölf Aposteln gehörte,1,Benedikt,Thomas,Andreas,Bartholomäus,12,Religion
Was bedeutet die Abkürzung HBF?,5,,,,,7,Eisenbahn
Wie nennt man auf Bahnhöfen die Plattform entlang der Gleise?,1,Bahnsteig,Zugsteig,Bürgersteig,Loksteig,9,Eisenbahn
Wofür steht die Abkürzung ICE?,1,Intercityexpress,Irre coole Eisenbahn,International Civilisation Economy,Intercloudenemy,10,Eisenbahn
Wie hieß die erste Dampflokomotive in Deutschland?,1,Adler,Geier,Möwe,Falke,9,Eisenbahn
Wo befindet sich bei einer Dampflok das Wasser ?,1,Kessel,Schüssel,Wanne,Tender,8,Eisenbahn
Die Bahn hat an Bahnübergängen immer Vorfahrt, weil…?,1,Züge nicht so schnell bremsen können wie Autos.,sie mehr Insassen hat.,sie größer und stärker sind.,Lokführer früher oft fehlsichtig waren.,15,Eisenbahn
Was hat der Arzt in der Andenbahn zwischen Lima und Galera, die ca. 5.000m hoch führt, stets in seinem Gepäck?,1,ein Sauerstoffgerät,eine Bergsteigerausrüstung,eine Gletscherbrille,einen Fallschirm,13,Eisenbahn
Zwischen welchen beiden Städten wurde 1835 die erste Eisenbahnstrecke in Deutschland eröffnet?,1,Nürnberg - Fürth,Dortmund - Bochum,Leipzig - Dresden,Berlin - Potsdam,15,Eisenbahn
Wo wurde 1890 die erste elektrische U-Bahn der Welt eröffnet?,1,in London,in Moskau,in Paris,in Berlin,12,Eisenbahn
Welches Land besitzt das kleinste Eisenbahnnetz der Welt?,1,Vatikan,Bolivien,Luxemburg,Dänemark,14,Eisenbahn
Wo befindet sich der höchstgelegene Bahnhof der Welt?,1,Peru,USA,Nepal,Schweiz,14,Eisenbahn
Wen wollte Rotkäppchen besuchen?,1,Oma,Opa,Onkel,Tante,10,Märchen
Wen traf das Rotkäppchen im Wald?,1,Wolf,Fuchs,Tiger,Jäger,7,Märchen
Wer befreite das Rotkäppchen?,1,Jäger,Mutter,Oma,Prinz,7,Märchen
Wer hilft Aschenputtel bei den von ihrer Stiemutter aufgetragenen Strafarbeiten?,1,Tauben,ihr Freund,Katzen,ihre Stiefschwestern,9,Märchen
In welchem Märchen schlief ein ganzes Königreich?,1,Dornröschen,Däumeling,Schneewittchen,König Drosselbart,6,Märchen
Dornröschen wurde durch … aufgeweckt?,1,einen Kuss,einen Wecker,eine Hexe,einen Zwerg,6,Märchen
Was geschieht auf der Erde, wenn Frau Holle die Betten schüttelt?,1,Es schneit.,Es stürmt.,Die Sonne scheint.,Es regnet.,8,Märchen
Wie heißt ein Märchen? Der … Kater,1,gestiefelte,verzauberte,einsame,schöne,7,Märchen
Wie viele Söhne hatte der Müller in dem Märchen »Der gestiefelte Kater«?,1,drei,einen,zwei,sieben,10,Märchen
Was bekam der jüngste Sohn in dem Märchen »Der gestiefelte Kater«?,1,einen Kater,die Mühle,einen Esel,einen Klumpen Gold,8,Märchen
Glücksmarie und Pechmarie kamen durch … zu Frau Holle?,1,einen Brunnen,eine dunkle Höhle,ein goldenes Tor,eine Drehtür,9,Märchen
Was bekam der mittlere Sohn in dem Märchen »Der gestiefelte Kater«?,1,einen Esel,einen Kater,die Mühle,einen Klumpen Gold,8,Märchen
Was bekam der älteste Sohn in dem Märchen »Der gestiefelte Kater«?,1,die Mühle,einen Klumpen Gold,einen Esel,einen Kater,9,Märchen
In welchem Märchen verbringt die böse Stiefmutter viel Zeit vor dem Spiegel?,1,Schneewittchen,Rumpelstilzchen,Sterntaler,Frau Holle,9,Märchen
In welchem Märchen gibt es sprechende Brote?,1,Frau Holle,Rumpelstilzchen,Sterntaler,Der gestiefelte Kater,10,Märchen
In welchem Märchen kommen Lebkuchen vor?,1,Hänsel und Gretel,Rotkäppchen,Schneewittchen,Aschenputtel,7,Märchen
Wer konnte Stroh zu Gold spinnen?,1,Rumpelstilzchen,Rotkäppchen,Rapunzel,Dornröschen,10,Märchen
Wer ist *kein* Bremer Stadtmusikant?,1,Frosch,Katze,Hund,Hahn,7,Märchen
Wer ist *kein* Bremer Stadtmusikant?,1,Ziege,Katze,Hund,Hahn,10,Märchen
Wer ist *kein* Bremer Stadtmusikant?,1,Maus,Katze,Hund,Hahn,9,Märchen
Wie heißt ein Märchen? Schneeweischen und …,1,Rosenrot,Schneeglöckchen,Rosenglück,Rabenschwarz,7,Märchen
Wie heißt ein Märchen? Von einem, der auszog, das … zu lernen,1,Fürchten,Lachen,Kämpfen,Zaubern,9,Märchen
Wie heißt ein Märchen? Die Prinzessin auf der …,1,Erbse,Bohne,Tomate,Gurke,6,Märchen
Wie heißt ein Märchen? Die … Stadtmusikanten,1,Bremer,Hamburger,Bonner,Berliner,6,Märchen
Wie heißt ein Märchen? König …,1,Drosselbart,Amselbart,Meisenbart,Spatzenbart,8,Märchen
Welches Märchen beginnt, bevor die Titelfigur überhaupt geboren ist?,1,Dornröschen,Rotkäppchen,Aschenputtel,Frau Holle,7,Märchen
Welche dieser Märchenfiguren wird am Ende nicht von einem Königssohn geheiratet?,1,Rotkäppchen,Aschenputtel,Dornröschen,Schneewittchen,7,Märchen
Womit kann man ›des Kaisers neue Kleider‹ am besten beschreiben?,1,unsichtbar,ungenießbar,unbezahlbar,unheimlich,10,Märchen
Welcher Koch reicht mit seiner Nase kaum bis an den Herd?,1,Zwerg Nase,Pinocchio,Däumeling,Rumpelstilzchen,9,Märchen
In welchem Märchen sagt die Ziege: »Ich bin so satt, ich mag kein Blatt !«?,1,Tischlein deck dich,Händel und Gretel,Bremer Stadtmusikanten,Frau Holle,8,Märchen
Wer besaß eine ›geisterhafte‹ Lampe?,1,Aladin,Aschenputtel,Ali Baba,König Drosselbart,8,Märchen
Wo versteckte sich das jüngste Geißlein?,1,in der Wanduhr,im Schrank,im Bett,in der Waschmaschine,13,Märchen
Wie viele Stiefschwestern hatte Aschenputtel?,1,zwei,drei,vier,eine,13,Märchen
Wie heißt der Bräutigam von Jorinde?,1,Joringel,Jochen,Johannes,Jokurt,14,Märchen
Wer muss ein Vogel bleiben, weil er das Zauberwort vergaß?,1,Kalif Storch,Zwerg Nase,Der kleine Muck,König Drosselbart,15,Märchen
In welchem Märchen verkleidet sich ein König als Bettler?,1,König Drosselbart,Kalif Storch,Der Froschkönig,Der gestiefelte Kater,12,Märchen
Was sang Rumpelstilzchen? »Heute back ich, morgen … !«,1,brau ich,brat ich,koch ich,toast ich,11,Märchen
Wer hilft dem Fischer in  »Der Fischer und seine Frau«?,1,Butt,Aal,Hering,Forelle,12,Märchen
Der kleine Muck konnte sehr schnell reisen, denn er hatte…?,1,Zauberpantoffeln.,einen fliegenden Teppich.,Siebenmeilenstiefel.,Zaubersandalen.,12,Märchen
Wie heißt die Frau des Fischers in  »Der Fischer und seine Frau«?,1,Ilsebill,Isolde,Irmgard,Kunigunde,12,Märchen
Wie heißt der Hund der Bremer Stadtmusikanten?,1,Packan,Knurrlaut,Harro,Beißfest,15,Märchen
Im Sommer … Herr Maier jedes Wochende durchs Sauerland.,1,wandert,schleicht,trippelt,klettert,8,Wortfeld_gehen
Vorsichtig … der Einbrecher über die Gartenmauer.,1,kletterte,rannte,trippelte,raste,11,Wortfeld_gehen
Mit einem Riesensatz … das Pferd über das Hindernis.,1,sprang,trödelte,rannte,hüpfte,13,Wortfeld_gehen
Auf dem Tisch … ein Maikäfer herum.,1,krabbelte,sauste,spazierte,marschierte,11,Wortfeld_gehen
Schnell … die Kinder nach der Schule zum Bus.,1,sausten,spazierten,fuhren,kletterten,13,Wortfeld_gehen
Heimlich … Yasemin nach dem Kino in ihr Zimmer.,1,schlich,ging,marschierte,rannte,14,Wortfeld_gehen
Jessica … gemütlich über den Schulhof.,1,schlenderte,rannte,stürmte,trippelte,12,Wortfeld_gehen
Gestern … Martin auf dem Schulweg und kam zu spät.,1,trödelte,stürmte,rannte,raste,12,Wortfeld_gehen
Montags … die Schützen zur Vogelstange.,1,marschieren,schleichen,rennen,klettern,13,Wortfeld_gehen
Vorsichtig … Frau Meier mit ihren Stöckelschuhen über die Straße.,1,trippelte,rannte,marschierte,schlenderte,15,Wortfeld_gehen
Nach dem Abendessen … die Eltern noch ein wenig durch das Viertel.,1,bummelten,rannten,schlichen,kletterten,13,Wortfeld_gehen
Stolz … der Hahn auf dem Hühnerhof herum.,1,spazierte,rannte,zockelte,schlich,14,Wortfeld_gehen
Mit dem Superzeugnis in der Hand … Heike ins Wohnzimmer.,1,stürmte,ging,schlich,trödelte,15,Wortfeld_gehen
Nach dem schmerzhaften Sturz vom Rad … Martin nach Hause.,1,humpelte,marschierte,rannte,raste,15,Wortfeld_gehen
Mit letzter Kraft … der Verletzte aus dem Auto.,1,schleppte sich,schlich,spazierte,stieg,12,Wortfeld_gehen
Vorsichtig … Herr Koch die Kellertreppe hinab.,1,stieg,stürmte,rannte,hüpfte,11,Wortfeld_gehen
Arm in Arm mit ihrem Freund .. Anke über die Kirmes.,1,bummelte,rannte,schlich,sauste,13,Wortfeld_gehen
Julia … ahnungslos in die Falle, die Georg ihr gestellt hatte.,1,tappte,ging,marschierte,spazierte,11,Wortfeld_gehen
Was kommt bei bestimmten Persönlichkeitstests zum Einsatz?,1,Klecksografien,Spritzogramme,Schmutzorhythmen,Fleckometer,6,Psychologie
Angst vor Spinnen?,1,Arachnophobie,Klaustrophobie,Xenophobie,Bibliophobie,13,Psychologie
Angst vor Hunden?,1,Kynophobie,Klaustrophobie,Xenophobie,Arachnophobie,13,Psychologie
Angst vor Tieren?,1,Zoophobie,Klaustrophobie,Xenophobie,Arachnophobie,14,Psychologie
Wie nennt man es, wenn sich das Zwerchfell ruckartig zusammenzieht?,1,Schluckauf,Niesen,Schluckab,Gähnen,2,Humanbiologie
Wie nennt man es, wenn sich das Zwerchfell ruckartig zusammenzieht?,1,Schluckauf,Niesen,Schluckab,Gähnen,2,Humanbiologie
Wie nennt man es, wenn man Luft aus dem Magen wieder durch die Speiseröhre ausstößt?,1,rülpsen,niesen,gähnen,schnarchen,1,Humanbiologie
Was verbindet Rachen und Mageneingang?,1,Speiseröhre,Nahrungsschacht,Essenskanal,Futterbrücke,6,Humanbiologie
Was schützt das Ohr vor Schmutz und Bakterien?,1,Ohrenschmalz,Ohrenmargarine,Ohrenbutter,Ohrenöl,6,Humanbiologie
Welcher Finger hat nur zwei Glieder?,1,Daumen,Zeigefinger,Mittelfinger,der kleine Finger,8,Humanbiologie
Welches Organ kann man als »Waschmaschine für das Blut« bezeichnen?,1,Nieren,Lunge,Magen,Herz,9,Humanbiologie
Was hat man, wenn sich ein Muskel zusammengezogen hat und sich nicht wieder auseinander ziehen lässt?,1,Krampf,Muskelkater,Hexenschuss,Verdauung,8,Humanbiologie
Wie nennt man unverdauliche Bestandteile der Nahrung, die die Verdauung fördern?,1,Ballaststoffe,Vitamine,Nährstoffe,Kohlenhydrate,7,Humanbiologie
Welcher Teil des Körpers ist vollkommen schmerzunempfindlich?,1,Gehirn,Darm,Herz,Muskeln,6,Humanbiologie
Was hilft bei der Regulierung des Körperwachstums?,1,Schilddrüse,Talgdrüse,Bauchspeicheldrüse,Speicheldrüse,12,Humanbiologie
Wie nennt man die Polster zwischen den einzelnen Wirbeln?,1,Bandscheiben,Drehgelenke,Schnurscheiben,Dornfortsätze,14,Humanbiologie
Wie heißt der Ringmuskel, der den Nahrungsbrei aus dem Magen in den Darm drückt?,1,Pförtner,Türsteher,Drücker,Wächter,12,Humanbiologie
Wozu benötigt der Körper den Mineralstoff Eisen?,1,zur Blutbildung,zur Erkältungsabwehr,zur Zellerneuerung,zum Nagelwachstum,12,Humanbiologie
Welche dieser Zellen haben die längste Lebensdauer?,1,Nervenzellen,Hautzellen,Leberzellen,Blutzellen,14,Humanbiologie
Wie heißt der kleinste Muskel des Körpers?,1,Steigbügelspanner,Daumenspanner,Ellenbogenspanner,Augenbrauenlifter,12,Humanbiologie
Wo liegt der kleinste Muskel des Körpers?,1,im Ohr,in der Hand,im Auge,im Fuß,11,Humanbiologie
Was sondert der Körper an entzündeten Stellen ab?,5,,,,,5,Krankheiten
Was ist bei Kindern die häufigste chronische Krankheit?,1,Asthma,Röteln,Windpocken,Masern,7,Krankheiten
Was wird man, wenn es im Gehirn kurzfristig zu einer Durchblutungsstörung kommt?,1,ohnmächtig,albern,munter,stark,9,Krankheiten
Was hilft gegen Kopfschmerzen?,1,Acetylsalicylsäure,Ameisensäure,Aminosäure,Ascorbinsäure,8,Krankheiten
Wie heißt eine eitrige Entzündung am Augenlid?,1,Gerstenkorn,Maiskorn,Weizenkorn,Roggenkorn,7,Krankheiten
Was hilft sicher nicht gegen Covid-19?,1,Party machen,Maske tragen,Abstand halten,Hände waschen,7,Krankheiten
Was wird auch als »Trisomie 21« bezeichnet?,1,Down-Syndrom,Bluterkrankheit,Mukoviszidose,Glasknochenkrankheit,8,Krankheiten
Wie heißen die Eiweißverbindungen, die bei der Bekämpfung von Krankheitserregern helfen?,1,Antikörper,Makrophagen,Hämoglobin,Mikroplasmen,15,Krankheiten
Welche Krankheit kann man bekommen, wenn die Bauchspeicheldrüse nicht mehr richtig funktioniert?,1,Diabetes,Dabolo,Diogenes,Diarama,11,Krankheiten
Was ist eine Angina?,1,eine Halsentzündung,eine Entzündung der Herzkammer,eine Verstauchung des Fußknöchels,eine Blinddarmentzündung,11,Krankheiten
Wie heißt eine Halsentzündung, bei der vor allem die Mandeln betroffen sind?,1,Angina,Grippe,Erkältung,Bronchitis,15,Krankheiten
Was ist Seitenstechen?,1,ein Krampf im Zwerchfell,eine Schutzimpfung,eine Art Akupunktur,zu hoher Blutdruck,12,Krankheiten
Wie nennt man eine überempfindliche Reaktion des Körpers gegen bestimmte Stoffe?,1,Allergie,Bronchitis,Anämie,Leukämie,14,Krankheiten
Wie heißt die Krankheit, die das Gehirn befällt und dort einen schleichenden Verfall bewirkt?,1,Alzheimer,Tuberkulose,Diabetes,Meningitis,12,Krankheiten
Wie nennt man durch Viren hervorgerufene Hautwucherungen, die ansteckend sein können?,1,Warzen,Pickel,Muttermale,Eiterbeulen,14,Krankheiten
Wie heißt die Gehirnkrankheit, bei der es zu plötzlicher Bewusstlosigkeit, Krämpfen und Gliederzucken kommt?,1,Epilepsie,Diabetis,Leukämie,Aids,15,Krankheiten
Was tritt meist bei Klein- und Grundschulkindern auf?,1,Hüftschnupfen,Genickheiserkeit,Knöchelhusten,Schulterfieber,11,Krankheiten
Was ist Leukämie?,1,die krankhafte Vermehrung der weißen Blutkörperchen,eine Entzündung der Bauchspeicheldrüse,die krankhafte Vermehrung der roten Blutkörperchen,die Verdickung der Gallenblase,13,Krankheiten
Was ist Akne?,1,eine Hauterkrankung,Entzündung der Bauchspeicheldrüse,die Umwandlung roter Blutkörperchen,eine Haarerkrankung (Haarausfall),14,Krankheiten
Was ist eine Epidemie?,1,die schnelle Ausbreitung einer Infektionskrankheit,eine ansteckende Hautkrankheit,eine vorbeugende Schutzimpfung,langsames Ansteigen der Körpertemperatur,13,Krankheiten
Wie nennt man einen »einbildeten Kranken«?,1,Hypochonder,Hysteriker,Hypnotiseur,Historiker,13,Krankheiten
Was ist eine Embolie?,1,Verschluss eines Blutgefäßes,Erhöhung der Atemfrequenz,Entzündung des Magen- Darmtraktes,Verkalkung der Blutgefäße,13,Krankheiten
Wann ist einem Schlager zufolge »alles vorbei«?,1,Aschermittwoch,Brandsonntag,Qualmsamstag,Rußfreitag,2,Kalender
Welcher Monat liegt zwischen März und April?,1,keiner,Mai,Juni,Februar,4,Kalender
Welcher Monat liegt zwischen Juli und September?,1,August,Oktober,Juni,Januar,1,Kalender
Welcher Monat kommt vor dem Januar?,1,Dezember,Februar,November,März,3,Kalender
Wie oft gibt es den 28. Februar?,1,jedes Jahr,alle vier Jahre,alle 100 Jahre,überhaupt nicht,1,Kalender
Wie oft gibt es den 31. Februar?,1,überhaupt nicht,alle vier Jahre,alle 100 Jahre,jedes Jahr,6,Kalender
Tierkreiszeichen,1,Waage,Messer,Spiegel,Bürste,10,Kalender
Tierkreiszeichen,1,Fische,Hähne,Hunde,Elefanten,9,Kalender
Welche aufeinanderfolgenden Monate begannen 2015 jeweils mit einem Sonntag?,1,Februar und März,Januar und Februar,März und April,April und Mai,10,Kalender
Wie oft gibt es den 29. Februar?,1,alle vier Jahre,jedes Jahr,alle 100 Jahre,überhaupt nicht,9,Kalender
In welchem Monat ist Muttertag?,1,im Mai,im Juni,im Juli,im Februar,10,Kalender
Wo beginnt das Neue Jahr zuerst?,1,Australien,Neuseeland,Japan,Frankreich,8,Kalender
Wo beginnt das Neue Jahr zuerst?,1,Tokio,Australien,Moskau,London,6,Kalender
Welche beiden aufeinanderfolgenden Monate haben 31 Tage?,1,Juli und August,März und April,April und Mai,Mai und Juni,8,Kalender
Wie oft fällt der 31. April auf einen Sonntag?,1,nie,alle sieben Jahre,alle neun Jahre,alle zwölf Jahre,7,Kalender
Wie viele Monate hat ein Jahr in  England?,1,12,10,20,8,9,Kalender
In welchem Monat kommen die drei Eisheiligen?,1,im Mai,im November,im Januar,im Dezember,15,Kalender
Was passiert in einem Schaltjahr?,1,Es kommt ein Tag hinzu.,Es ist eine Woche kürzer.,Die Uhren werden umgestellt.,gar nichts,13,Kalender
In welchem Monat ist der Valentinstag?,1,im Februar,im März,im April,im Mai,13,Kalender
Wann ist Ostern?,1,Am ersten Sonntag nach dem ersten Vollmond nach Frühlingsanfang,Am ersten Sonntag im April, der ein ungerades Datum hat.,Am ersten Sonntag im März,Am dritten Sonntag im März,12,Kalender
Wann ist Muttertag?,1,Am zweiten Sonntag im Mai,Am letzten Sonntag im Mai,Am ersten Sonntag im Mai,Am letzten Sonntag im April,11,Kalender
Wie nennt man den Storch in einer Fabel?,1,Adebar,Langbein,Isegrimm,Lampe,7,Fabel
Welches Tier ist »Adebar« in einer Fabel?,1,der Storch,der Fuchs,der Wolf,der Hase,10,Fabel
Welches Tier ist »Petz« in einer Fabel?,1,der Bär,der Fuchs,der Wolf,der Hase,6,Fabel
Welches Tier ist »Lampe« in einer Fabel?,1,der Hase,der Fuchs,der Wolf,der Bär,7,Fabel
Welches Tier ist »Isegrimm« in einer Fabel?,1,der Wolf,der Fuchs,der Hase,der Bär,7,Fabel
Wie nennt man den Hasen in einer Fabel?,1,Meister Lampe,Meister Adebar,Isegrimm,Meister Petz,9,Fabel
Wie nennt man den Wolf in einer Fabel?,1,Isegrimm,Meister Adebar,Meister Lampe,Meister Petz,6,Fabel
Wie nennt man den Bär in einer Fabel?,1,Meister Petz,Isegrim,Grimbart,Meister Lampe,7,Fabel
Wie nennt man den Fuchs in einer Fabel?,1,Reinecke Fuchs,Bruder Fuchs,Gevatter Fuchs,Meister Fuchs,7,Fabel
In Fabeln gilt der Esel oft als…?,1,störrisch und faul,treu und gutherzig,eitel und dumm,listig und schlau,9,Fabel
In Fabeln gilt der Fuchs oft als…?,1,listig und schlau,treu und gutherzig,eitel und dumm,störrisch und faul,7,Fabel
In Fabeln gilt der Rabe oft als…?,1,eitel und dumm,treu und gutherzig,listig und schlau,störrisch und faul,9,Fabel
In Fabeln gilt der Hund oft als…?,1,treu und gutherzig,eitel und dumm,listig und schlau,störrisch und faul,9,Fabel
In Fabeln gilt der Elefant oft als…?,1,geduldig und großzügig,eitel und dumm,listig und schlau,störrisch und faul,10,Fabel
In Fabeln gilt der Hahn oft als…?,1,stolz und unvorsichtig,eitel und dumm,listig und schlau,störrisch und faul,9,Fabel
In Fabeln gilt der Pfau oft als…?,1,stolz und hochmütig,eitel und dumm,listig und schlau,störrisch und faul,10,Fabel
In Fabeln gilt der Bär oft als…?,1,ungeschickt und dumm,eitel und stolz,listig und schlau,störrisch und faul,7,Fabel
Wo gilt manchmal »Der Stolze geht an seinem eigenen Hochmut zugrunde«?,1,Fabel,Komödie,Lustspiel,Musical,9,Fabel
Wo gilt manchmal »Der vermeintlich Schwache besiegt wider Erwarten den Starken«?,1,Fabel,Komödie,Lustspiel,Musical,9,Fabel
Wo gilt manchmal »Der Habgierige verliert in seiner Gier auch das, was er schon hat«?,1,Fabel,Komödie,Lustspiel,Musical,8,Fabel
Wo gilt manchmal »Der Übermütige überschreitet seine Grenzen und wird dafür bestraft«?,1,Fabel,Komödie,Lustspiel,Musical,10,Fabel
Was wurde früher zur Beförderung eiliger Nachrichten oft eingesetzt?,1,Brieftauben,Briefschweine,Briefhunde,Briefkutschen,4,Verkehr
Wer baute in Deutschland das erste erfolgreiche lenkbare Luftschiff?,1,Graf Zeppelin,Graf Zampano,Graf Zipperlein,Fürst Pückler,7,Verkehr
In welcher deutschen Stadt werden Volkswagen gebaut?,1,Wolfsburg,Audiburg,Erfurt,Volkswagenburg,8,Verkehr
Wie nennt man die Besatzung eines Flugzeuges?,1,Crew,Mannschaft,Team,Group,6,Verkehr
Wer muss am Fußgängerüberweg nicht anhalten?,1,Straßenbahn,Traktor,Paketbote,Fahrschüler,6,Verkehr
Wie hieß der »Volkswagen« der DDR?,1,Trabant,Hydrant,Sextant,Wartburg,8,Verkehr
Wofür stehen die Buchstaben ADAC?,1,Automobilclub,moderner Tanz,Erster Computer,Heavy Metal Band,6,Verkehr
Wie viel Liter Rohöl werden als Einheit zu einem Barrel zusammengefasst?,1,159 Liter,185 Liter,125 Liter,236 Liter,14,Verkehr
Der Namenspatron welchen Unternehmens war bei der Firmengründung schon seit 60 Jahen tot?,1,Tesla,Chrysler,Fiat,Toyota,10,Verkehr
Einer EU-Verordnung zufolge müssen neue Elektroautomodelle seit Juli 2019…?,1,künstliche Geräusche machen,grüne Kennzeichen haben,jährlich zum TÜV,Abgase erzeugen,13,Verkehr
Das ›Blaue Band‹ wird für die schnellste Atlantiküberquerung mit einem … vergeben.,1,Passagierschiff,Flugzeug,Segelschiff,Ballon,15,Verkehr
Wie nennt man die Lagebesprechung mit der gesamten Flugzeugcrew vor dem Abflug?,1,Briefing,Crewing,Talking,Holding,11,Verkehr
Welches waren die ersten bemannten Luftfahrzeuge?,1,Heißluftballons,Segelflugzeuge,Zeppeline,Leichtbauflugzeuge,12,Verkehr
Welche dieser Buchstabenkombinationen kann als KFZ-Kennzeichen hierzulande nicht vergeben werden…?,1,GR - ÜN,RO - T,GE - LB,BL - AU,12,Verkehr
Wie nennt man den Gewinn, den eine Aktiengesellschaft periodisch an die Aktionäre ausschüttet?,1,Dividende,Ziehende,Riechende,Kriechende,7,Wirtschaft
Was ist in der Regel größer: Umsatz oder Gewinn?,1,Umsatz,Gewinn,hängt vom Steuersatz ab,kein Unterschied,6,Wirtschaft
Wo begann die Industrialisierung?,1,Großbritannien,Ruhrgebiet,Flandern,Frankreich,6,Wirtschaft
Wie heißt der Gründer von Microsoft?,1,Bill Gates,Jeff Bezos,Jewgenij Kasperski,Martin Winterkorn,12,Wirtschaft
Welche Erfindung gilt als Ausgangspunkt der Industrialisierung?,1,Dampfmaschine,Lithiumbatterie,Dieselmotor,Eisenbahn,12,Wirtschaft
Wie heißen die Gründer von Google?,1,Larry Page und Sergej Brin,Marc Andreesen und James Clark,David Filo und Jerry Yang,Natalja und Jewgenij Kasperski,12,Wirtschaft
Was ist ein CEO?,1,Chief Executive Officer,Chief Expert Officer,Chief Economic Officer,Chief Education Officer,14,Wirtschaft
